1,0.46129481209757595,0.11056322479772356
1,0.49245852098507553,-0.36693832051389813
1,0.18428488590989398,1.846768977394965
0,-1.2912502765170426,0.0041896284505173065
0,-1.9900335011284993,0.9677289752680615
0,-1.3172467931072178,-1.0913933555046158
0,-1.272528739029263,-1.818306872379119
0,-2.095700899959184,0.3765494563289105
0,-1.7784765485815088,0.39327672521141105
1,0.22867880539962315,0.6779522899101526
0,-1.989157558562919,-0.8928962201712698
0,-2.1463318250777186,1.4799185873516407
1,0.27079872169246133,0.3569966843600715
1,0.24131272912341023,-1.95074477210145
1,0.7278601911825537,0.19072918067715902
1,0.5989258225815005,-0.30483181874477655
0,-1.066793048344512,1.7691594453781798
0,-1.7967867080321558,-0.4245051396208311
0,-2.341641546021065,-0.22353310016333128
0,-1.7872897356501531,-1.0080616900551533
0,-1.8157087697954353,0.8182486477889812
0,-0.9551819338012045,0.2863762623791127
1,0.22662562358097013,0.9105787948589346
0,-2.171146443521723,-0.9748494239450581
1,0.15566961335679555,-1.2957082979252765
0,-0.9083238692315726,0.8973068806797869
0,-1.0982154839627372,0.14245455114795139
0,-1.1853393252590987,-0.2637092078342221
1,0.14824606920312436,-1.7709497096005529
0,-1.9253654441071144,-1.1828074359815017
0,-1.8827026660252475,0.9119187934018163
1,0.8899082874418536,-0.6159558114894527
0,-0.967597261326039,1.148834493208805
0,-2.2030041539922562,-0.9455767626170458
1,0.22108326702756032,1.186909556114779
0,-1.381149072709486,-2.212700858272195
0,-2.1301597980871274,-0.6350376737439938
0,-2.5509300241876383,1.319558475144451
0,-1.4306749965319878,0.5709707686211469
0,-2.106474047237955,-2.7777284346458266
0,-1.2402410310791618,0.8939827447848453
0,-1.4334469488047943,-0.33679828939200035
1,0.1601758426598749,1.705325310394204
0,0.13235991508642345,0.7043991668106134
0,-1.7921372924316248,0.309937230126782
0,-1.2840187727436108,1.0544314284115361
0,-1.2791384023717316,-0.008622261559930611
0,-2.28057244071492,-1.3167537037186066
1,0.2594473980287462,0.05569393551305501
1,0.6641834916495717,0.42634621294477987
0,-1.4517757800729356,-1.3658123522672099
1,0.2981156669321173,1.1927109555461621
1,0.40482992461972844,0.6025426512708957
1,0.03711707772095074,-2.077728302231172
1,0.1620719647680441,-0.739355003957979
0,-1.411781667721904,-2.618147848596555
1,0.12071919711489429,2.5531700312525296
0,-1.3366756223967622,-2.378502568730738
1,0.37085453764403903,0.5192683502953263
0,-0.8300261556787546,-1.1429287139886735
1,0.3339374670361456,0.4528032706527064
0,-1.1320107821731251,-0.19229544133844106
0,-1.536225652426297,0.29885318494907165
1,0.2789888526276998,-0.23397942022161472
1,0.16628213047240067,0.33373841887666617
0,-1.463158050292008,-0.1125036127884063
1,0.23023082509057186,1.3556620757987525
1,0.2993823292945379,0.3579031229701506
0,-1.3454360717678968,-1.5018913241326894
1,0.28174148128474874,0.22265433047296063
0,-0.7985092480108619,-1.2229166544501018
1,0.22544693303554375,0.133495434087905
0,-1.1459828484297083,0.9932782535735514
1,0.47473574063071,-0.770604145564836
1,0.30004348936588554,-1.0188038468799978
1,0.2595451256300507,-0.7229450238768194
1,0.3890837614620685,-0.22782265668120022
0,-0.5638725230082315,0.35222082593413967
0,-2.0636045406109464,0.5421087380525393
0,-1.5077233771703573,0.445469770749804
